#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14936, tid=9872
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abdul\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5570)
Time: Sat May  3 16:18:34 2025 India Standard Time elapsed time: 201.507775 seconds (0d 0h 3m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c4a23db30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9872, stack(0x00000056c8900000,0x00000056c8a00000)]


Current CompileTask:
C2: 201507 46068 %     4       javax.management.ObjectName::construct @ 86 (1135 bytes)

Stack: [0x00000056c8900000,0x00000056c8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x11d1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c6aa22c20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13244, stack(0x00000056ce700000,0x00000056ce800000)]
  0x0000017c6aa23640 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28152, stack(0x00000056ce800000,0x00000056ce900000)]
  0x0000017c6aa23130 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=28328, stack(0x00000056ce900000,0x00000056cea00000)]
  0x0000017c6aa24060 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15320, stack(0x00000056cea00000,0x00000056ceb00000)]
  0x0000017c6aa23b50 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28492, stack(0x00000056ceb00000,0x00000056cec00000)]
  0x0000017c6aa20dc0 JavaThread "build event listener" [_thread_blocked, id=9488, stack(0x00000056cbe00000,0x00000056cbf00000)]
  0x0000017c6aa24a80 JavaThread "Memory manager" [_thread_blocked, id=28512, stack(0x00000056cec00000,0x00000056ced00000)]
  0x0000017c6aa268e0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=27992, stack(0x00000056cef00000,0x00000056cf000000)]
  0x0000017c6aa25ec0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=12192, stack(0x00000056cf000000,0x00000056cf100000)]
  0x0000017c6aa263d0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=22336, stack(0x00000056cf100000,0x00000056cf200000)]
  0x0000017c6deb2700 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=14628, stack(0x00000056cf300000,0x00000056cf400000)]
  0x0000017c6deb0db0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=27448, stack(0x00000056cf500000,0x00000056cf600000)]
  0x0000017c6deb21f0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=27684, stack(0x00000056cf600000,0x00000056cf700000)]
  0x0000017c6deb08a0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=21808, stack(0x00000056cf700000,0x00000056cf800000)]
  0x0000017c6deb12c0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=18360, stack(0x00000056cf800000,0x00000056cf900000)]
  0x0000017c6deb2c10 JavaThread "included builds" [_thread_blocked, id=26776, stack(0x00000056cf900000,0x00000056cfa00000)]
  0x0000017c6deb3120 JavaThread "Execution worker" [_thread_blocked, id=23080, stack(0x00000056cfa00000,0x00000056cfb00000)]
  0x0000017c6deb0390 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13164, stack(0x00000056cfb00000,0x00000056cfc00000)]
  0x0000017c6deb17d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=456, stack(0x00000056cfc00000,0x00000056cfd00000)]
  0x0000017c6deb1ce0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15828, stack(0x00000056cfd00000,0x00000056cfe00000)]
  0x0000017c6e399070 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2732, stack(0x00000056cfe00000,0x00000056cff00000)]
  0x0000017c6e398650 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12928, stack(0x00000056cff00000,0x00000056d0000000)]
  0x0000017c6e397c30 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19056, stack(0x00000056d0000000,0x00000056d0100000)]
  0x0000017c6e3967f0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2204, stack(0x00000056d0100000,0x00000056d0200000)]
  0x0000017c6e397720 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6380, stack(0x00000056d0200000,0x00000056d0300000)]
  0x0000017c6e396d00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22588, stack(0x00000056d0300000,0x00000056d0400000)]
  0x0000017c6e395dd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=28460, stack(0x00000056d0400000,0x00000056d0500000)]
  0x0000017c6e397210 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22256, stack(0x00000056d0500000,0x00000056d0600000)]
  0x0000017c6e398140 JavaThread "Execution worker Thread 13" [_thread_blocked, id=10528, stack(0x00000056d0600000,0x00000056d0700000)]
  0x0000017c6e3962e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24124, stack(0x00000056d0700000,0x00000056d0800000)]
  0x0000017c6e398b60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6672, stack(0x00000056d0800000,0x00000056d0900000)]
  0x0000017c6e3958c0 JavaThread "Cache worker for execution history cache (D:\final\FlavorSync\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)" [_thread_blocked, id=18064, stack(0x00000056d0900000,0x00000056d0a00000)]
  0x0000017c4aaeab00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22896, stack(0x00000056d0a00000,0x00000056d0b00000)]
  0x0000017c4aae9bd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26064, stack(0x00000056d0b00000,0x00000056d0c00000)]
  0x0000017c4aaeb010 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3384, stack(0x00000056d0c00000,0x00000056d0d00000)]
  0x0000017c4aaebf40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16180, stack(0x00000056d0d00000,0x00000056d0e00000)]
  0x0000017c4aaeb520 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19568, stack(0x00000056d0e00000,0x00000056d0f00000)]
  0x0000017c4aae91b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1884, stack(0x00000056d0f00000,0x00000056d1000000)]
  0x0000017c4aaea0e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7132, stack(0x00000056d1000000,0x00000056d1100000)]
  0x0000017c4aaec450 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22636, stack(0x00000056d1100000,0x00000056d1200000)]
  0x0000017c4aae8ca0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23136, stack(0x00000056d1200000,0x00000056d1300000)]
  0x0000017c4aaea5f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4624, stack(0x00000056d1300000,0x00000056d1400000)]
  0x0000017c4aaec960 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4372, stack(0x00000056d1400000,0x00000056d1500000)]
  0x0000017c4aaece70 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13864, stack(0x00000056d1500000,0x00000056d1600000)]
  0x0000017c4aae96c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27284, stack(0x00000056d1600000,0x00000056d1700000)]
  0x0000017c4aaedda0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14528, stack(0x00000056d1700000,0x00000056d1800000)]
  0x0000017c4aaf0620 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16108, stack(0x00000056d1800000,0x00000056d1900000)]
  0x0000017c4aaee7c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5520, stack(0x00000056d1900000,0x00000056d1a00000)]
  0x0000017c4aaefc00 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18264, stack(0x00000056d1a00000,0x00000056d1b00000)]
  0x0000017c4aaee2b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=28648, stack(0x00000056d1b00000,0x00000056d1c00000)]
  0x0000017c4aaed380 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28076, stack(0x00000056d1c00000,0x00000056d1d00000)]
  0x0000017c4aaf0110 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13336, stack(0x00000056d1d00000,0x00000056d1e00000)]
  0x0000017c4aaeecd0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8976, stack(0x00000056d1e00000,0x00000056d1f00000)]
  0x0000017c4aaed890 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28444, stack(0x00000056d1f00000,0x00000056d2000000)]
  0x0000017c4aaef1e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11072, stack(0x00000056d2000000,0x00000056d2100000)]
  0x0000017c4aaef6f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28064, stack(0x00000056d2100000,0x00000056d2200000)]
  0x0000017c6ec25910 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15820, stack(0x00000056d2200000,0x00000056d2300000)]
  0x0000017c6ec27260 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28052, stack(0x00000056d2300000,0x00000056d2400000)]
  0x0000017c6ec25e20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16964, stack(0x00000056d2400000,0x00000056d2500000)]
  0x0000017c6ec26840 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2440, stack(0x00000056d2500000,0x00000056d2600000)]
  0x0000017c6ec295d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23356, stack(0x00000056d2600000,0x00000056d2700000)]
  0x0000017c6ec26d50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26280, stack(0x00000056d2700000,0x00000056d2800000)]
  0x0000017c6ec28190 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26584, stack(0x00000056d2800000,0x00000056d2900000)]
  0x0000017c6ec26330 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=27836, stack(0x00000056d2900000,0x00000056d2a00000)]
  0x0000017c6ec29ae0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23904, stack(0x00000056d2a00000,0x00000056d2b00000)]
  0x0000017c6ec29ff0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=27988, stack(0x00000056d2b00000,0x00000056d2c00000)]
  0x0000017c6ec2a500 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16840, stack(0x00000056d2c00000,0x00000056d2d00000)]
  0x0000017c6ec27770 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13156, stack(0x00000056d2d00000,0x00000056d2e00000)]
  0x0000017c6ec290c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=27576, stack(0x00000056d2e00000,0x00000056d2f00000)]
  0x0000017c6ec286a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13924, stack(0x00000056d2f00000,0x00000056d3000000)]
  0x0000017c6ec2aa10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12604, stack(0x00000056d3000000,0x00000056d3100000)]
  0x0000017c6ec28bb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1240, stack(0x00000056d3100000,0x00000056d3200000)]
  0x0000017c6ec2af20 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24108, stack(0x00000056d3200000,0x00000056d3300000)]
  0x0000017c6ec27c80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1752, stack(0x00000056d3300000,0x00000056d3400000)]
  0x0000017c6ec2cd80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13032, stack(0x00000056d3400000,0x00000056d3500000)]
  0x0000017c6ec2b940 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13212, stack(0x00000056d3500000,0x00000056d3600000)]
  0x0000017c6ec2b430 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13356, stack(0x00000056d3600000,0x00000056d3700000)]
  0x0000017c6ec2be50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14196, stack(0x00000056d3700000,0x00000056d3800000)]
  0x0000017c6ec2c360 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25776, stack(0x00000056d3800000,0x00000056d3900000)]
  0x0000017c6ec2c870 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8112, stack(0x00000056d3900000,0x00000056d3a00000)]
  0x0000017c6ec2d290 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=27956, stack(0x00000056d3a00000,0x00000056d3b00000)]
  0x0000017c6e8acbf0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23952, stack(0x00000056d3b00000,0x00000056d3c00000)]
  0x0000017c6e8a9e60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13856, stack(0x00000056d3c00000,0x00000056d3d00000)]
  0x0000017c6e8aa370 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6320, stack(0x00000056d3d00000,0x00000056d3e00000)]
  0x0000017c6e8ad610 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22608, stack(0x00000056d3e00000,0x00000056d3f00000)]
  0x0000017c6e8ad100 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26320, stack(0x00000056d3f00000,0x00000056d4000000)]
  0x0000017c6e8ab7b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13452, stack(0x00000056d4000000,0x00000056d4100000)]
  0x0000017c6e8adb20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20968, stack(0x00000056d4100000,0x00000056d4200000)]
  0x0000017c6e8ae030 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22956, stack(0x00000056d4200000,0x00000056d4300000)]
  0x0000017c6e8aa880 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19448, stack(0x00000056d4300000,0x00000056d4400000)]
  0x0000017c6e8aad90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9512, stack(0x00000056d4400000,0x00000056d4500000)]
  0x0000017c6e8ae540 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=3160, stack(0x00000056d4500000,0x00000056d4600000)]
  0x0000017c6e8abcc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25092, stack(0x00000056d4600000,0x00000056d4700000)]
  0x0000017c6e8ac1d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17724, stack(0x00000056d4700000,0x00000056d4800000)]
  0x0000017c6e8aea50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22428, stack(0x00000056d4800000,0x00000056d4900000)]
  0x0000017c6e8ab2a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13476, stack(0x00000056d4900000,0x00000056d4a00000)]
  0x0000017c6e8aef60 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28088, stack(0x00000056d4a00000,0x00000056d4b00000)]
  0x0000017c6e8afe90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=5896, stack(0x00000056d4b00000,0x00000056d4c00000)]
  0x0000017c6e8af470 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=27296, stack(0x00000056d4c00000,0x00000056d4d00000)]
  0x0000017c6e8af980 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8412, stack(0x00000056d4d00000,0x00000056d4e00000)]
  0x0000017c6e8ac6e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5496, stack(0x00000056d4e00000,0x00000056d4f00000)]
  0x0000017c6e8b03a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28416, stack(0x00000056d4f00000,0x00000056d5000000)]
  0x0000017c6e8b0dc0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7484, stack(0x00000056d5000000,0x00000056d5100000)]
  0x0000017c6e8b08b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16368, stack(0x00000056d5100000,0x00000056d5200000)]
  0x0000017c6e8b12d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14044, stack(0x00000056d5200000,0x00000056d5300000)]
  0x0000017c6e8b17e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10684, stack(0x00000056d5300000,0x00000056d5400000)]
  0x0000017c6e3502f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24560, stack(0x00000056d5400000,0x00000056d5500000)]
  0x0000017c6e352660 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16540, stack(0x00000056d5500000,0x00000056d5600000)]
  0x0000017c6e350800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24616, stack(0x00000056cee00000,0x00000056cef00000)]
  0x0000017c6e352b70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12880, stack(0x00000056d5600000,0x00000056d5700000)]
  0x0000017c6e351220 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12640, stack(0x00000056d5700000,0x00000056d5800000)]
  0x0000017c6e34f3c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17904, stack(0x00000056d5800000,0x00000056d5900000)]
  0x0000017c6e353080 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16688, stack(0x00000056d5900000,0x00000056d5a00000)]
  0x0000017c6e34f8d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13016, stack(0x00000056d5a00000,0x00000056d5b00000)]
  0x0000017c6e3544c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=28544, stack(0x00000056d5b00000,0x00000056d5c00000)]
  0x0000017c6e354ee0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24360, stack(0x00000056d5c00000,0x00000056d5d00000)]
  0x0000017c6e353aa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25124, stack(0x00000056d5d00000,0x00000056d5e00000)]
  0x0000017c6e353590 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4584, stack(0x00000056d5e00000,0x00000056d5f00000)]
  0x0000017c6e353fb0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4100, stack(0x00000056d5f00000,0x00000056d6000000)]
  0x0000017c6e351730 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10304, stack(0x00000056d6000000,0x00000056d6100000)]
  0x0000017c6e3549d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28488, stack(0x00000056d6100000,0x00000056d6200000)]
  0x0000017c6e3553f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4388, stack(0x00000056d6200000,0x00000056d6300000)]
  0x0000017c6e351c40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=27240, stack(0x00000056d6300000,0x00000056d6400000)]
  0x0000017c6e355e10 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21788, stack(0x00000056d6400000,0x00000056d6500000)]
  0x0000017c6e355900 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11804, stack(0x00000056d6500000,0x00000056d6600000)]
  0x0000017c6e356320 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27556, stack(0x00000056d6600000,0x00000056d6700000)]
  0x0000017c6e356830 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4928, stack(0x00000056d6700000,0x00000056d6800000)]
  0x0000017c6fdd76f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=8120, stack(0x00000056d6800000,0x00000056d6900000)]
  0x0000017c6fdd8620 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=12348, stack(0x00000056d6900000,0x00000056d6a00000)]
  0x0000017c6fdd71e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13200, stack(0x00000056d6a00000,0x00000056d6b00000)]
  0x0000017c6fdd7c00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21512, stack(0x00000056d6b00000,0x00000056d6c00000)]
  0x0000017c6fdd8b30 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14380, stack(0x00000056d6c00000,0x00000056d6d00000)]
  0x0000017c6fdd67c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16796, stack(0x00000056d6d00000,0x00000056d6e00000)]
  0x0000017c6fdd9040 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4508, stack(0x00000056d6e00000,0x00000056d6f00000)]
  0x0000017c6fdd8110 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22020, stack(0x00000056d6f00000,0x00000056d7000000)]
  0x0000017c6fdd5890 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9852, stack(0x00000056d7000000,0x00000056d7100000)]
  0x0000017c6fdd9550 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8920, stack(0x00000056d7100000,0x00000056d7200000)]
  0x0000017c6fdd5da0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19724, stack(0x00000056d7200000,0x00000056d7300000)]
  0x0000017c6fdd9a60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5540, stack(0x00000056d7300000,0x00000056d7400000)]
  0x0000017c6fdd6cd0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=23724, stack(0x00000056d7400000,0x00000056d7500000)]
  0x0000017c6fdd62b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=452, stack(0x00000056d7500000,0x00000056d7600000)]
  0x0000017c6fddbdd0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4152, stack(0x00000056d7600000,0x00000056d7700000)]
  0x0000017c6fddaea0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13128, stack(0x00000056d7700000,0x00000056d7800000)]
  0x0000017c6fddb3b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28156, stack(0x00000056d7b00000,0x00000056d7c00000)]
  0x0000017c6fddc7f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22908, stack(0x00000056d7a00000,0x00000056d7b00000)]
  0x0000017c6fddd210 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27832, stack(0x00000056d7c00000,0x00000056d7d00000)]
  0x0000017c6fcc8c10 JavaThread "build event listener" [_thread_blocked, id=24432, stack(0x00000056d7d00000,0x00000056d7e00000)]
  0x0000017c6fcc9120 JavaThread "Problems report writer" [_thread_blocked, id=27964, stack(0x00000056d7e00000,0x00000056d7f00000)]
  0x0000017c6fdd9f70 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7464, stack(0x00000056d8100000,0x00000056d8200000)]
  0x0000017c6e2495f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3740, stack(0x00000056d8600000,0x00000056d8700000)]
  0x0000017c760274b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28316, stack(0x00000056d8500000,0x00000056d8600000)]
  0x0000017c76026fa0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22108, stack(0x00000056d8700000,0x00000056d8800000)]
  0x0000017c76026a90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4900, stack(0x00000056d8800000,0x00000056d8900000)]
  0x0000017c6fcca050 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17016, stack(0x00000056d8900000,0x00000056d8a00000)]
  0x0000017c6fcc9630 JavaThread "jar transforms Thread 13" [_thread_blocked, id=26800, stack(0x00000056d8a00000,0x00000056d8b00000)]
  0x0000017c6fddb8c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23104, stack(0x00000056d8e00000,0x00000056d8f00000)]
  0x0000017c6fdddc30 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9172, stack(0x00000056d8200000,0x00000056d8300000)]
  0x0000017c77dd57e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=26868, stack(0x00000056d8400000,0x00000056d8500000)]
  0x0000017c6a6fcd00 JavaThread "pool-3-thread-1" [_thread_blocked, id=26488, stack(0x00000056d9000000,0x00000056d9100000)]
  0x0000017c6a6fc7f0 JavaThread "build event listener" [_thread_blocked, id=1504, stack(0x00000056d9100000,0x00000056d9200000)]
  0x0000017c6fdda480 JavaThread "Cache worker for execution history cache (D:\final\FlavorSync\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=19692, stack(0x00000056d9200000,0x00000056d9300000)]
  0x0000017c77dd5cf0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14580, stack(0x00000056d9300000,0x00000056d9400000)]
